Id,Category
812,3
813,0
814,0
815,1
816,0
817,2
818,3
819,1
820,0
821,0
822,1
823,1
824,3
825,0
826,2
827,3
828,3
829,0
830,3
831,2
832,1
833,1
834,1
835,0
836,1
837,1
838,1
839,3
840,1
841,3
842,2
843,0
844,1
845,1
846,3
847,3
848,2
849,2
850,1
851,0
852,0
853,3
854,1
855,1
856,0
857,3
858,2
859,2
860,3
861,1
862,0
863,0
864,3
865,2
866,0
867,0
868,0
869,2
870,3
871,2
872,0
873,0
874,3
875,0
876,2
877,3
878,1
879,3
880,0
881,0
882,0
883,2
884,1
885,2
886,3
887,3
888,3
889,2
890,3
891,1
892,3
893,1
894,0
895,2
896,2
897,3
898,3
899,0
900,1
901,3
902,3
903,1
904,3
905,2
906,0
907,0
908,3
909,2
910,0
911,1
912,3
913,1
914,3
915,3
916,1
917,1
918,0
919,1
920,0
921,3
922,0
923,3
924,2
925,2
926,3
927,0
928,1
929,3
930,3
931,3
932,1
933,0
934,1
935,2
936,1
937,1
938,1
939,2
940,1
941,0
942,3
943,3
944,0
945,2
946,2
947,3
948,0
949,1
950,1
951,3
952,3
953,2
954,2
955,0
956,3
957,1
958,1
959,1
960,3
961,2
962,2
963,2
964,0
965,1
966,2
967,1
968,1
969,0
970,1
971,3
972,2
973,2
974,3
975,1
976,1
977,0
978,1
979,0
980,2
981,2
982,0
983,2
984,1
985,0
986,3
987,2
988,0
989,3
990,1
991,3
992,0
993,3
994,3
995,1
996,2
997,2
998,1
999,0
1000,2
1001,1
1002,3
1003,2
1004,1
1005,3
1006,0
1007,1
1008,2
1009,1
1010,2
1011,1
1012,2
1013,2
1014,0
1015,0
1016,2
1017,1
1018,1
1019,2
1020,2
1021,2
1022,3
1023,1
1024,2
1025,3
1026,3
1027,0
1028,1
1029,2
1030,3
1031,1
1032,0
1033,3
1034,2
1035,1
1036,1
1037,3
1038,3
1039,0
1040,1
1041,1
1042,2
1043,0
1044,0
1045,1
1046,3
1047,0
1048,1
1049,3
1050,1
1051,2
1052,3
1053,2
1054,2
1055,1
1056,1
1057,0
1058,3
1059,3
1060,0
1061,3
1062,3
1063,2
1064,2
1065,3
1066,2
1067,1
1068,0
1069,3
1070,2
1071,3
1072,2
1073,2
1074,2
1075,1
1076,2
1077,3
1078,2
1079,2
1080,1
1081,3
1082,1
1083,3
1084,0
1085,2
1086,1
1087,1
1088,1
1089,2
1090,3
1091,0
1092,1
1093,1
1094,0
1095,3
1096,1
1097,3
1098,3
1099,0
1100,1
1101,3
1102,1
1103,2
1104,2
1105,3
1106,0
1107,1
1108,3
1109,0
1110,3
1111,1
1112,2
1113,1
1114,1
1115,1
1116,3
1117,1
1118,2
1119,2
1120,1
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,3
1129,2
1130,2
1131,3
1132,3
1133,0
1134,3
1135,1
1136,3
1137,1
1138,0
1139,2
1140,2
1141,0
1142,0
1143,3
1144,2
1145,2
1146,3
1147,3
1148,1
1149,0
1150,0
1151,2
1152,0
1153,3
1154,3
1155,1
1156,3
1157,1
1158,0
1159,3
1160,2
1161,0
1162,3
1163,1
1164,2
1165,0
1166,2
1167,2
1168,3
1169,3
1170,3
1171,2
1172,3
1173,0
1174,1
1175,1
1176,3
1177,0
1178,1
1179,2
1180,0
1181,3
1182,2
1183,3
1184,0
1185,1
1186,2
1187,3
1188,2
1189,2
1190,1
1191,3
1192,1
1193,2
1194,3
1195,1
1196,0
1197,1
1198,0
1199,2
