Id,Category
882,3
883,3
884,0
885,2
886,3
887,3
888,3
889,3
890,3
891,0
892,3
893,1
894,0
895,3
896,2
897,3
898,3
899,0
900,1
901,1
902,3
903,3
904,1
905,3
906,1
907,0
908,3
909,0
910,0
911,1
912,2
913,3
914,3
915,0
916,3
917,0
918,0
919,1
920,0
921,0
922,0
923,3
924,2
925,3
926,3
927,0
928,0
929,3
930,1
931,3
932,1
933,1
934,3
935,3
936,1
937,3
938,1
939,1
940,1
941,0
942,1
943,0
944,0
945,1
946,3
947,3
948,0
949,1
950,1
951,1
952,0
953,3
954,3
955,0
956,3
957,3
958,0
959,3
960,3
961,1
962,2
963,3
964,0
965,0
966,2
967,3
968,0
969,0
970,3
971,2
972,0
973,2
974,1
975,1
976,0
977,0
978,1
979,0
980,3
981,0
982,0
983,1
984,3
985,0
986,3
987,3
988,0
989,0
990,1
991,3
992,0
993,3
994,3
995,3
996,1
997,0
998,3
999,0
1000,3
1001,1
1002,3
1003,3
1004,1
1005,3
1006,0
1007,1
1008,3
1009,1
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,0
1019,1
1020,2
1021,3
1022,0
1023,1
1024,3
1025,2
1026,3
1027,0
1028,1
1029,1
1030,0
1031,1
1032,0
1033,3
1034,3
1035,1
1036,1
1037,1
1038,3
1039,2
1040,0
1041,1
1042,3
1043,0
1044,0
1045,0
1046,1
1047,0
1048,1
1049,0
1050,3
1051,3
1052,0
1053,3
1054,3
1055,1
1056,1
1057,0
1058,3
1059,3
1060,0
1061,3
1062,1
1063,0
1064,0
1065,1
1066,3
1067,3
1068,0
1069,3
1070,2
1071,0
1072,3
1073,3
1074,1
1075,0
1076,0
1077,1
1078,3
1079,0
1080,1
1081,0
1082,0
1083,3
1084,0
1085,3
1086,0
1087,3
1088,1
1089,3
1090,3
1091,3
1092,1
1093,3
1094,0
1095,3
1096,1
1097,3
1098,3
1099,0
1100,3
1101,3
1102,3
1103,1
1104,0
1105,3
1106,3
1107,1
1108,3
1109,0
1110,0
1111,0
1112,3
1113,1
1114,1
1115,0
1116,3
1117,0
1118,2
1119,2
1120,1
1121,0
1122,0
1123,3
1124,1
1125,3
1126,3
1127,0
1128,0
1129,2
1130,2
1131,1
1132,0
1133,3
1134,1
1135,1
1136,3
1137,1
1138,0
1139,3
1140,3
1141,3
1142,0
1143,1
1144,1
1145,3
1146,3
1147,3
1148,3
1149,0
1150,3
1151,0
1152,0
1153,1
1154,3
1155,1
1156,3
1157,1
1158,0
1159,3
1160,3
1161,0
1162,3
1163,1
1164,1
1165,0
1166,3
1167,2
1168,3
1169,3
1170,0
1171,1
1172,3
1173,0
1174,0
1175,1
1176,0
1177,3
1178,0
1179,2
1180,1
1181,0
1182,3
1183,0
1184,0
1185,1
1186,3
1187,3
1188,0
1189,3
1190,0
1191,3
1192,1
1193,1
1194,3
1195,1
1196,3
1197,1
1198,0
1199,3
