Id,Category
502,2
503,1
504,1
505,3
506,2
507,3
508,0
509,1
510,3
511,2
512,1
513,3
514,1
515,1
516,1
517,3
518,1
519,3
520,1
521,0
522,3
523,3
524,0
525,2
526,1
527,2
528,1
529,0
530,1
531,2
532,2
533,1
534,0
535,2
536,2
537,1
538,1
539,1
540,1
541,0
542,0
543,3
544,2
545,3
546,1
547,2
548,1
549,1
550,3
551,1
552,3
553,1
554,3
555,1
556,0
557,3
558,2
559,0
560,2
561,1
562,0
563,1
564,3
565,3
566,0
567,0
568,2
569,3
570,0
571,0
572,2
573,1
574,0
575,0
576,2
577,1
578,3
579,3
580,2
581,2
582,2
583,3
584,0
585,3
586,1
587,2
588,1
589,3
590,0
591,2
592,3
593,2
594,0
595,3
596,0
597,1
598,1
599,2
600,0
601,3
602,0
603,0
604,3
605,3
606,2
607,2
608,3
609,1
610,3
611,1
612,2
613,2
614,3
615,1
616,3
617,0
618,0
619,2
620,3
621,0
622,0
623,0
624,1
625,3
626,0
627,3
628,0
629,2
630,0
631,3
632,2
633,3
634,3
635,3
636,1
637,2
638,3
639,0
640,3
641,3
642,1
643,0
644,0
645,1
646,1
647,2
648,1
649,1
650,2
651,0
652,0
653,1
654,0
655,0
656,0
657,3
658,1
659,1
660,0
661,2
662,3
663,0
664,2
665,3
666,2
667,3
668,2
669,2
670,2
671,1
672,3
673,0
674,3
675,2
676,3
677,0
678,0
679,2
680,1
681,0
682,0
683,3
684,1
685,0
686,1
687,3
688,1
689,0
690,2
691,1
692,0
693,2
694,3
695,0
696,1
697,2
698,1
699,3
700,0
701,2
702,3
703,2
704,1
705,1
706,1
707,3
708,0
709,2
710,3
711,2
712,3
713,3
714,2
715,3
716,3
717,1
718,0
719,1
720,0
721,0
722,1
723,2
724,3
725,1
726,3
727,3
728,1
729,2
730,0
731,1
732,1
733,0
734,0
735,2
736,0
737,1
738,1
739,3
740,0
741,3
742,0
743,3
744,0
745,3
746,3
747,1
748,2
749,3
750,0
751,0
752,3
753,3
754,3
755,3
756,1
757,0
758,1
759,2
760,0
761,2
762,3
763,2
764,3
765,2
766,3
767,1
768,3
769,1
770,2
771,0
772,2
773,2
774,2
775,1
776,1
777,1
778,0
779,2
780,2
781,3
782,3
783,0
784,0
785,2
786,2
787,1
788,3
789,1
790,2
791,0
792,3
793,0
794,2
795,0
796,0
797,2
798,1
799,1
800,2
801,3
802,3
803,0
804,3
805,2
806,3
807,2
808,1
809,3
810,0
811,1
812,3
813,1
814,0
815,1
816,0
817,2
818,3
819,1
820,0
821,2
822,1
823,1
824,1
825,0
826,3
827,3
828,2
829,3
830,2
831,0
832,1
833,0
834,2
835,3
836,1
837,0
838,3
839,3
840,3
841,3
842,1
843,3
844,1
845,2
846,3
847,1
848,2
849,2
850,1
851,0
852,3
853,3
854,1
855,3
856,1
857,2
858,2
859,2
860,3
861,3
862,0
863,0
864,3
865,2
866,3
867,0
868,0
869,3
870,3
871,2
872,0
873,2
874,3
875,1
876,2
877,3
878,3
879,3
880,0
881,0
882,2
883,2
884,0
885,2
886,3
887,0
888,3
889,2
890,3
891,1
892,3
893,1
894,0
895,3
896,2
897,2
898,3
899,0
900,3
901,2
902,3
903,3
904,2
905,1
906,1
907,3
908,1
909,0
910,0
911,1
912,2
913,1
914,3
915,3
916,3
917,1
918,0
919,2
920,0
921,1
922,0
923,3
924,2
925,1
926,3
927,0
928,0
929,3
930,1
931,3
932,2
933,0
934,3
935,2
936,1
937,3
938,1
939,1
940,1
941,0
942,2
943,0
944,0
945,2
946,3
947,3
948,0
949,1
950,2
951,1
952,3
953,3
954,2
955,0
956,3
957,3
958,0
959,1
960,3
961,1
962,2
963,3
964,0
965,0
966,2
967,2
968,1
969,0
970,1
971,0
972,1
973,2
974,3
975,1
976,0
977,0
978,3
979,0
980,3
981,0
982,0
983,3
984,3
985,0
986,3
987,3
988,1
989,0
990,1
991,2
992,0
993,1
994,3
995,3
996,2
997,2
998,3
999,0
1000,2
1001,1
1002,1
1003,2
1004,1
1005,3
1006,1
1007,2
1008,3
1009,1
1010,1
1011,1
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,0
1019,2
1020,2
1021,2
1022,3
1023,1
1024,2
1025,2
1026,2
1027,0
1028,2
1029,2
1030,0
1031,1
1032,0
1033,3
1034,3
1035,0
1036,1
1037,1
1038,1
1039,2
1040,1
1041,2
1042,1
1043,0
1044,1
1045,1
1046,3
1047,0
1048,1
1049,3
1050,3
1051,2
1052,1
1053,3
1054,3
1055,2
1056,1
1057,1
1058,3
1059,1
1060,0
1061,3
1062,1
1063,1
1064,2
1065,2
1066,2
1067,1
1068,0
1069,3
1070,2
1071,1
1072,2
1073,2
1074,1
1075,3
1076,1
1077,1
1078,2
1079,2
1080,1
1081,0
1082,1
1083,2
1084,0
1085,1
1086,1
1087,2
1088,1
1089,2
1090,3
1091,3
1092,1
1093,1
1094,0
1095,3
1096,1
1097,3
1098,3
1099,0
1100,3
1101,3
1102,3
1103,1
1104,0
1105,3
1106,0
1107,3
1108,3
1109,0
1110,0
1111,1
1112,2
1113,3
1114,3
1115,0
1116,3
1117,0
1118,2
1119,2
1120,1
1121,2
1122,0
1123,3
1124,2
1125,3
1126,2
1127,0
1128,3
1129,2
1130,2
1131,1
1132,3
1133,3
1134,3
1135,1
1136,3
1137,2
1138,0
1139,3
1140,3
1141,3
1142,0
1143,3
1144,2
1145,3
1146,3
1147,2
1148,3
1149,0
1150,3
1151,2
1152,0
1153,2
1154,3
1155,3
1156,3
1157,3
1158,0
1159,3
1160,2
1161,0
1162,1
1163,1
1164,2
1165,1
1166,2
1167,2
1168,3
1169,3
1170,0
1171,2
1172,2
1173,0
1174,0
1175,1
1176,3
1177,1
1178,1
1179,2
1180,3
1181,3
1182,2
1183,1
1184,0
1185,3
1186,3
1187,3
1188,1
1189,3
1190,1
1191,1
1192,1
1193,1
1194,3
1195,3
1196,2
1197,1
1198,0
1199,2
